X,Y
11. METRICS CLASSIFICATION," EXAMPLE ; ACCURACY TP + TN / ALL( TP+TN+FP+FN)y   ; y = np.array([0,0,0,0,1,1,1,1]) ; pred = np.array([1,0,1,1,1,1,1,0])  /// tp = np.sum((y == 1) & (pred== 1)) ;  tn = np.sum((y == 0) & (pred== 0)) ; fp = np.sum((y == 1) & (pred== 0)) ; fn = np.sum((y == 0) & (pred== 1)) / def accuracy_score(tn,tp,fn,fp):   acs = (tn + tp) / (tn + tp + fn + fp) /     return acs.mean() //// PRECISSION def precision(tp,fn):     precision = tp / (tp+fn) /     return precision  //// RECALL def recall_score(tp,fp): /     recall = tp / (tp+fp) /     return recall /// F1 SCORE precision = tp / (tp+fn)  // recall_score = tp / (tp+fp)  ; def f1_score(precision, recall): /     f1_score = (2 *precision * recall_score) / (precision + recall_score) /    return f1_score  SKLEARN from sklearn.metrics import accuracy_score, precision_score, recall_score, f1_score"
12. SPLIT LINE AND COLUMNS," SPLIT 1 LINE def splits(x):  splits_points = [] /    x_sorted = sorted(x)  /     for i in range(len(x)-1):  IND    mid_point = (x_sorted[i] + x_sorted[i+1])/2 / IND     splits_points.append(mid_point)  /    return splits_points   SPLIT 2 MORE COLUMNS def splits_per_col(data): /    col_split_pts = {} /    ncols = data.shape[1] /    for c in range(ncols): / IND      split_pts = splits(data[:,c]) / IND         col_split_pts['col_'+ str(c)] = split_pts / RI     return col_split_pts"
13. PLOT MSE KNNREGRESSOR,"import matplotlib.pyplot as plt / plt. plot(k_values,mse_values, marker = 'o')  / plt.title(""Mean Squared Error dor Diffrenet k values"")  /plt.xlabel(""k"")  /plt.ylabel(""MSE"")  /plt.show()"
14. RANDOM FOREST SCRATCH ,"def simple_rf(data):  /n     bs,oob = bs_sampling(data)  /n     print(f""oob:"",oob)  /n    total_features = data.shape[1]-1  /n    rand_n_of_feaures = int(np.sqrt(total_features))  /n     selected_features = rand.choice(total_features,rand_n_of_feaures,replace=False)   /n    selected_features_with_y = np.append(selected_features,-1)  /n      sample_data = bs[:,selected_features_with_y]  /n    dt = create_tree(sample_data)  /n     sample_oob = oob[:,selected_features]  /n     preds = dt.predict(sample_oob) /n     return preds   /n  def bs_sampling(data):  /n     bs = rand.choice(data,data.shape[0],replace=True) /n     unique_bs = np.unique(bs, axis=0)  /n     oob=[]  /n      for row in data:  /n       if sum(np.isin(row,unique_bs))==0:  /n        oob.append(row)   /n     return bs,np.array(oob)  /n  from sklearn.tree import DecisionTreeRegressor /n def create_tree(data): /n     X = data[:,0:-1] /n     y = data[:,-1]  /n     dt = DecisionTreeRegressor()  /n     dt.fit(X,y)  /n     return dt    /n ###Extra average proportion of oob after x runs /n oob_samples =[] /n for i in range(1,100):  /n     bs = rand.choice(data,data.shape[0],replace=True) /n    n_unique_samples = np.unique(bs, axis=0).shape[0] /n     oob = (data.shape[0] - n_unique_samples) / data.shape[0]  #proportion of ooob  /n    oob_samples.append(oob) /n  np.mean(oob_samples)  "
15. CHE3 FEATURE IMPORTANCE,"Create a baseline model and get oob score / This tells us that: / - $R^2 = 1$ means our model is perfect;  / - $R^2 \approx 0$ means our model does no better than just predicting the average; - $R^2 \lt\lt 0$ means our model does worse than predicting the average. /  We can calculate the feature importances using a permutation method, which consists of the following steps: - use all features and establish a baseline value for $R^2$;- select one feature and randomly permute its values leaving all other features unchanged;- calculate the new value for $R^2$ with this one feature permuted; - calculate the change in $R^2$ from the baseline; and, - repeat for the other features.  /  We can also calculate the importance of the features using a dropped column, which consists of the following steps: - use all features and establish a baseline value for $R^2$; - select one feature and remove it from the data; - calculate the new value for $R^2$ with this one feature removed; - calculate the change in $R^2$ from the baseline; and, - repeat for the other features."
17. CHE3 FEATURE CODIGO,"X = rent[['bedrooms','bathrooms','latitude','longitude']]  /  y = rent['price'] / import numpy as np / unseen_sample = np.array([2,2,40,-73])  / preds = rf.predict(X) / e = mean_absolute_error(y,preds) /ep = e / y.mean() * 100  / print(f""${e:.0f} average error; {ep:.2f}% error"")  //// from sklearn.model_selection import train_test_split / X_train, X_test, y_train , y_test = train_test_split(X,y, test_size = 0.25)/ f = RandomForestRegressor(n_estimators = 10) / rf.fit(X_train,y_train) / preds = rf.predict(X_test) / e = mean_absolute_error(y_test,preds) / ep = e / y.mean() * 100 / print(f""${e:.0f} average error; {ep:.2f}% error"") ////  #feature importance / from rfpimp import * / features_ranking = importances(rf_100, X_test, y_test) /features_ranking /plot_importances(features_ranking) /features_ranking = importances(rf_100, X_test, y_test , features = ['bedrooms','bathrooms',['longitude','latitude']]) / plot_importances(features_ranking)////"
18. CH3 FEATURE CODIGO CLASSIFICATION,"#Classification from sklearn.datasets import load_breast_cancer / import pandas as pd/ cancer = load_breast_cancer() / cancer.keys() / X = cancer.data / y = cancer.target / df = pd.DataFrame(X, columns = cancer.feature_names) / df.head().T / features = ['radius error','texture error','concave points error','symmetry error',     'worst texture','worst smoothness','worst symmetry'] / df= df[features] / df.head()
X_train, X_test, y_train , y_test = train_test_split(df,y, test_size = 0.20) / from sklearn.ensemble import RandomForestClassifier / from sklearn.metrics import accuracy_score , confusion_matrix / cl =RandomForestClassifier(n_estimators=200) / cl.fit(X_train,y_train)/preds = cl.predict(X_test) /e = accuracy_score(y_test,preds) /print(f""{e*100:.2f}% accuracy"") / confusion_matrix(y_test,preds) /features_ranking = importances(cl, X_test, y_test) / features_ranking   //// df_num = df.select_dtypes(include=['number'])  / df_num2 = df_num.drop(['GarageYrBlt' , 'LotFrontage', 'MasVnrArea'], axis = 1)   / df_num2 df_nonum = df.select_dtypes(include=['object']) / df_nonum"
19. CATEGORICAL VARS,"from rfpimp import * / def evaluate(X, y): /     rf = RandomForestRegressor(n_estimators=100, n_jobs=-1, oob_score=True) /     rf.fit(X, y) /     oob = rf.oob_score_ /     n = rfnnodes(rf) /     h=np.median(rfmaxdepths(rf)) /     print(f""OOB R^2 is {oob:.5f} using {n:,d} tree nodes with {h} median tree depth"") /     return rf, oob   //// def showimp(rf, X, y): /     features = list(X.columns) /    features.remove('latitude') /     features.remove('longitude') /     features += [['latitude','longitude']] /     I = importances(rf, X, y, features=features) /     plot_importances(I, color='#4575b4')  / evaluate(X, y) / showimp(rf, X, y) //// "
20. CAT VARS,"PERTMUTATION def perm_importances(X, y): /     rf = RandomForestRegressor(n_estimators=100, n_jobs=-1, oob_score=True, random_state=999) /     rf.fit(X, y) /     r2 = rf.oob_score_ /     print(f""Baseline R^2 with no columns permuted: {r2:.5f}\n"") /     for col in X.columns: / IND         X_col = X.copy() /         X_col[col] = X_col[col].sample(frac=1).values /         rf.fit(X_col, y) /         r2_col = rf.oob_score_ /         print(f""Permuting column {col}: new R^2 is {r2_col:.5f} and difference from baseline is {r2 - r2_col:.5f}"") / perm_importances(X, y)  ///// DROPPING  def drop_importances(X, y): /     rf =RandomForestRegressor(n_estimators=100, n_jobs=-1, oob_score=True, random_state=999) /     rf.fit(X, y) /     r2 = rf.oob_score_ /     print(f""Baseline R^2 with no columns dropped: {r2:.5f}\n"") /    for col in X.columns: / IND         X_col = X.copy() /         X_col = X_col.drop(col, axis=1)  /         rf.fit(X_col, y) /         r2_col = rf.oob_score_ /         print(f""Dropping column {col}: new R^2 is {r2_col:.5f} and difference from baseline is {r2 - r2_col:.5f}"") / drop_importances(X, y) //// "
21. EXTRA CORRELATION,"X_dup = X.copy() / X_dup['bedrooms_dup'] = X_dup['bedrooms'] / X_dup.head() / drop_importances(X_dup, y)  /////  BREAKING CORR noise = np.random.normal(0, 2, X_dup.shape[0]) / 
X_dup['bedrooms_dup'] = X_dup['bedrooms'] + noise / X_dup.head() / drop_importances(X_dup, y) ////"
22. oob runs ,"oob_score_3=[] / for i in range(10): /     rf_3= RandomForestRegressor(n_estimators=100, n_jobs= -1, oob_score= True) /     rf_3= rf3.fit(X_train, y_train) /    oob_score_3 .append(rf3.oob_score_) /// avg_oob_score_3 = np.mean(oob_score_3) / print(f""Average OOB score over 10 runs for model 3: {avg_oob_score_3:.4f}"")"
23. KEVAL ," data1.sample(n=91,random_state=54) / y = sample[[""sex""]] / x = sample.drop('sex', axis=1) / cl.feature_importances_ / cl.feature_names_in_ / pd.Series(index = cl.feature_names_in_, data = cl.feature_importances_) //// MAP df['Method'] = df['Method'].map({'S':45, 'VB':23, 'SP':67, 'PI':12, 'SA':55}) / sample1= df.sample(n =500 , random_state = 67) / sample1.iloc[367] //// df_onehot = pd.get_dummies(data=df, columns= ['Method'] , dtype = 'int') / df_onehot / sample = df_onehot.sample(n=250 , random_state =89).iloc[[58]]/  sample  ///pd.get_dummies(data=df, columns= ['Method'] , dtype = 'int').sample(n=250 , random_state =89).iloc[[58]] //// EUCLIDENA df['x1'] = -37.72739 / df['y1'] = 144.95303 / df[""euclidean_distance""] = np.sqrt((df['Lattitude'] - df['x1'])**2 + (df['Longtitude']- df['y1'])**2)/ df.iloc[500]"
