y,z
 First column as feature data X and the second column as regression target y,"def split_data(x,y,split_pt): **     mask = x > split_pt **     anti_mask = x < split_pt **     x_true = x[mask] **     y_true = y[mask]  **    x_false = x[anti_mask] **     y_false = y[anti_mask]  **    return x_true, y_true, x_false , y_false"
,"x_true, y_true, x_false , y_false =split_data(int_twoDlist[:,0],int_twoDlist[:,1], 70)"
calculates the MAE of the root node,"def MAE(y, y_true, y_false): **     y_true_hat = np.mean(y_true) **     y_false_hat = np.mean(y_false) ***   y_hat = np.mean(y) **    old_mae = np.mean(np.absolute(y-y_hat))  **     new_mae = len(y_true)/ len(y)  ** np.mean(np.absolute(y_true-y_true_hat)) + \  **      len(y_false)/ len(y) * np.mean(np.absolute(y_false-y_false_hat))  ***    return old_mae, new_mae"
,"MAE(int_twoDlist[:,1],y_true,y_false)"
best_split,"def get_best_split(data): **     x = data[:,0] **     y = data[:,1] **     split_pts = splits(x) **    results = {} **    for point in split_pts: **     x_true, y_true, x_false , y_false = split_data(x,y, point) **     errors = MAE(y, y_true, y_false)  **         results[point] = errors **     best_point = min(results,key=results.get) **     return results,best_point"
,get_best_split(int_twoDlist)
Modify Part 3 code so that it can handle more than 1 feature,"def get_best_split_features(data): **     n_feature = data.shape[1] - 1  **     results = {} **     for feature_idx in range(n_feature): ***       x = data[:,feature_idx]  **   y = data[:,-1]  **      split_pts = splits(x)  **         for point in split_pts: **  x_true, y_true, x_false , y_false = split_data(x,y, point) **        errors = MAE(y, y_true, y_false) **       results[feature_idx,point] = errors **     best_point = min(results,key=results.get)  **  return results,best_point"
test it = Modify Part 3 code so that it can handle more than 1 feature,"int_nDlist = rnd_list.integers(low=5, high=100, size = (5,5))  **  get_best_split_features(int_nDlist)"
KEVAL KNN - features,from sklearn.datasets import load_iris ** from sklearn.metrics import accuracy_score ** from sklearn.neighbors import KNeighborsClassifier ** import pandas as pd *** import numpy as np
load data and make it a dataframe with pandas,"iris_data = load_iris() ** load_iris().feature_names ** df = pd.DataFrame(data=load_iris().data, columns=load_iris().feature_names) ** df.shape"
select X and Y,"X = df[['sepal length (cm)', 'sepal width (cm)']] ** y = iris_data.target"
split data with sklearn,"from sklearn.model_selection import train_test_split ** X_train, X_test, y_train, y_test = train_test_split(X, y, test_size = 0.2, random_state = 110)"
model kmnn with sklearn,"knn_class = KNeighborsClassifier(n_neighbors = 3,p=3) ** knn_class.fit(X_train,y_train) ** y_pred = knn_class.predict(X_test)"
accuracy,"acc=accuracy_score(y_test,y_pred)"
KEVAL KNN - ALL,"from sklearn.model_selection import train_test_split **  from sklearn.datasets import load_iris ** # features, X = load_iris().data ** # target.  y = load_iris().target"
# splitting the data in 75% training and 25% testing,"X_train, X_test, y_train, y_test = train_test_split(X, y, random_state=12)"
# defining and fitting the model/ training the data on model.,"from sklearn.neighbors import KNeighborsClassifier ** model1 = KNeighborsClassifier(n_neighbors=5) **  model1.fit(X_train, y_train)"
# print training score & # print testing score,"print(f""training accuracy:{model1.score(X_train, y_train):.2%}"") *** print(f""testing accuracy: {model1.score(X_test, y_test):.2%}"")"
METRICS,import numpy as np  ** from numpy.random import default_rng  ** import matplotlib.pyplot as plt
function MSE,"rng = np.random.default_rng(132) ** y = rng.uniform(2,10,10)  ** pred = rng.uniform(2,10,10) ///
def mse(y,pred): **   error = y-pred **   sqr_error = error*error  **   mse= sqr_error.sum()/len(y)  /// mse(y,pred)"
function  MAE,"def mae(y,pred): **   return  np.mean(np.abs(y - pred))"
function  R2,"def r_sqr(y, pred): **   test_r = 1 - (np.sum((y-pred)**2))/(np.sum((y-np.mean(y))**2)) **   return test_r /// r_sqr(y, pred)"
SKLEARN metrics FOR REGRESSION,"from sklearn.metrics import mean_absolute_error, mean_squared_error, r2_score *** mean_squared_error(y,pred) ***mean_absolute_error(y, pred) ** r2_score(y,pred)"
"create array & TP,Tn, FP, FN","y= np.array([0,0,0,0,1,1,1,1]) *** pred= np.array([1,0,1,1,1,1,1,0])    ///  true_positives = np.sum((y == 1) & (pred == 1)) *** true_negatives = np.sum((y == 0) & (pred == 0))  ** false_positives = np.sum((y == 0) & (pred == 1)) ** false_negatives = np.sum((y == 1) & (pred == 0))"
#function ACCURACY,"def accuracy(tp,tn,fp,fn): **   acc = (tp+tn)/(tp+tn+fp+fn) **   return acc /// accuracy(true_positives,true_negatives,false_positives,false_negatives)"
#function PRECISION,"def precision(tp,fp): ***   pres= (tp)/(tp+fp) **   return pres  /// precision(true_positives,false_positives)"
#function RECALL,"def recall(tp,fn): **   rec= tp/(tp+fn)  **   return rec  ///  recall(true_positives,true_negatives)"
#function F1-SCORE,"def f_one(tn,tp,fn):  **   f_one_formula= (2*precision(tn,tp)*recall(tp,fn))/(precision(tn,tp)+recall(tp,fn))  **   return f_one_formula   ///   f_one (true_positives, true_negatives,false_negatives)"
"SKLEARN metrics FOR CLASIFITCATION (accuracy, precision, recall, F1-score)","from sklearn.metrics import accuracy_score, precision_score, recall_score, f1_score  /// accuracy_score(y,pred)  *** precision_score(y,pred)   *** recall_score(y,pred) ** f1_score(y,pred)"
"train, validation, and test sets",Train set: Subset of data used to train the model. The model is exposed to this data during training and learns to make predictions based on it.  ** Validation set: Separate subset of data used to evaluate the model's performance during training. Used to tune hyperparameters and make decisions about model selection. ** Test set: Another separate subset of data used to evaluate the performance of the final model. Used to estimate the model's generalization performance on unseen data.
how a random forest is created,Random forest is an ensemble learning method that combines multiple decision trees to create a more accurate and robust model.
steps of kNN,K-nearest neighbors (kNN) is a supervised machine learning algorithm used for classification and regression tasks. It works by finding the k-nearest data points in the training dataset to a given input point and classifying or regressing based on the labels of those k-nearest neighbors. ** 1)Load the dataset ** 2)Initialize K ** 3)Calculate Distance ** 4)Sort: Sort the distance calculation in ascending order based on distance values. ** 5)Select K-Nearest Neighbors: Select the K-nearest neighbors based on the sorted distance calculations. ** 6)Class Prediction: Use the class labels of the K-nearest neighbors to determine the class of the query instance. **  &)Evaluate: Evaluate the accuracy of the model using a validation set or cross-validation.
prune decision trees,"Pruning is a technique used in decision tree learning to reduce the size of the tree by removing nodes that provide little information gain or do not improve the overall accuracy of the model. The main idea behind pruning is to prevent overfitting, which occurs when the model is too complex and captures noise in the training data."
out-of-bag sample and how is it used to estimate model error,"An out-of-bag (OOB) sample is a data point that is not used in the bootstrap sample to train a random forest model, and it is used to estimate the model's accuracy without the need for a separate validation set. OOB samples are used to calculate the OOB error, which is an estimate of the model's generalization error."
overfitting,"Overfitting is when a model learns the noise in the training data instead of the underlying pattern, resulting in a model that performs well on the training data but poorly on new, unseen data"
Disadvantage of decision trees,"Overfitting: Decision trees can easily overfit the training data, which means that the tree is too complex and fits the noise in the data as well as the signal. This can result in poor generalization performance on new data ** Instability: Small variations in the data can result in a completely different tree. This can make decision trees unstable and difficult to interpret. ** Bias: Decision trees can be biased towards features with more levels or features that appear earlier in the dataset."
R2,statistical measure that represents the proportion of the variance in the dependent variable that is explained by the independent variables in a regression mode
Hyperparameter vs Paramete,"Parameters are learned by the model during training and represent the internal settings or variables that are optimized to improve the model's performance on the training data. In contrast, hyperparameters are set by the user before training and control the behavior of the learning algorithm, such as the speed of convergence or complexity of the model."
Cross validation,"Cross-validation is a technique used to evaluate the performance of a machine learning model on an independent dataset. The idea behind cross-validation is to split the available data into several parts, called ""folds,"" and then use each fold in turn as a validation set while the rest of the data is used for training."
drop column,"X = df.drop('target', axis=1)"
memorization,Memorization of the training data will typically: Work well for the training data but not be able to make accurate predictions for any other data.
knn prediction ,"In kNN regression, when predicting a value for a new data point, we typically: Average the k target values of the k nearest neighbors to predict the value."
training data,The training dataset is used to: Learn the values of the network parameters that minimize the error
ML rows and columns,"In a machine learning problem, when the data is organized in a DataFrame: (Rows, Columns) typically represent (samples, features)"
start point in ML,"For any machine learning endeavor, the best starting point is to:  Clearly define the problem you are trying to solve."
generalize,"We say a model is able to generalize if: It predicts well on new, unseen data."
train test split,"The train_test_split(X, y) function typically returns:  4 arrays."
randomnesss element,One element of the randomness in a random forest model comes from: Bootstrap sampling.
MSE formula,np.sum((y-y_hat)**2)/n  =mse
